date,temp_max,temp_min,humidity,rainfall,disease_risk
2024-08-30,32.2,12.9,47.1,0.0,0.0
2024-08-31,35.4,13.1,37.6,0.0,0.0
2024-09-01,34.3,14.2,22.0,0.0,0.0
2024-09-02,29.5,8.4,53.5,0.0,0.2
2024-09-03,28.0,24.2,56.2,0.0,0.0
2024-09-04,38.1,7.6,36.9,0.0,0.2
2024-09-05,28.4,13.1,34.2,0.0,0.0
2024-09-06,32.9,17.7,55.6,0.0,0.0
2024-09-07,34.6,15.2,36.4,0.0,0.0
2024-09-08,30.2,19.7,41.1,0.0,0.0
2024-09-09,29.3,17.8,64.1,0.0,0.0
2024-09-10,32.1,15.4,41.4,0.0,0.0
2024-09-11,31.0,13.0,40.1,0.0,0.0
2024-09-12,28.7,13.4,20.0,0.0,0.0
2024-09-13,34.7,14.3,35.9,0.0,0.0
2024-09-14,32.9,15.8,37.8,0.0,0.0
2024-09-15,29.9,15.3,52.5,0.0,0.0
2024-09-16,35.7,12.7,39.4,0.0,0.0
2024-09-17,28.0,10.1,45.5,0.0,0.0
2024-09-18,25.9,17.4,33.6,0.0,0.0
2024-09-19,33.1,13.0,45.5,0.0,0.0
2024-09-20,29.6,17.3,56.1,0.0,0.0
2024-09-21,35.1,7.6,37.0,0.0,0.2
2024-09-22,32.7,15.3,49.9,0.0,0.0
2024-09-23,38.3,16.0,40.9,0.0,0.2
2024-09-24,30.7,14.0,50.4,0.0,0.0
2024-09-25,36.1,17.6,41.7,0.0,0.0
2024-09-26,31.0,18.9,38.2,0.0,0.0
2024-09-27,23.1,15.1,61.8,0.0,0.0
2024-09-28,31.0,17.5,53.9,0.0,0.0
2024-09-29,32.4,10.6,56.4,0.0,0.0
2024-09-30,34.0,18.7,54.7,0.0,0.0
2024-10-01,32.3,13.6,36.5,0.0,0.0
2024-10-02,38.0,16.2,41.5,0.0,0.2
2024-10-03,35.3,14.2,35.2,0.0,0.0
2024-10-04,30.3,13.3,54.6,0.0,0.0
2024-10-05,35.9,16.2,63.8,0.0,0.0
2024-10-06,27.8,13.5,46.7,0.0,0.0
2024-10-07,35.3,17.0,44.4,0.0,0.0
2024-10-08,32.7,22.9,43.0,0.0,0.0
2024-10-09,32.2,15.3,52.3,0.0,0.0
2024-10-10,32.9,16.3,47.5,0.0,0.0
2024-10-11,27.4,19.8,39.9,0.0,0.0
2024-10-12,31.6,17.3,70.4,0.0,0.077
2024-10-13,34.1,14.5,40.7,0.0,0.0
2024-10-14,35.4,8.0,42.7,0.0,0.2
2024-10-15,34.5,14.0,61.7,0.0,0.0
2024-10-16,27.5,14.6,44.9,0.0,0.0
2024-10-17,26.7,14.3,52.0,0.0,0.0
2024-10-18,27.9,16.6,37.0,0.0,0.0
2024-10-19,31.3,22.7,45.6,0.0,0.0
2024-10-20,28.9,17.0,43.9,0.0,0.0
2024-10-21,32.6,14.9,39.6,0.0,0.0
2024-10-22,37.6,7.0,24.2,0.0,0.2
2024-10-23,27.0,14.0,41.3,0.0,0.0
2024-10-24,31.4,16.6,53.3,0.0,0.0
2024-10-25,26.7,17.8,57.7,0.13,0.003
2024-10-26,34.9,11.6,39.8,0.0,0.0
2024-10-27,34.0,13.9,42.7,0.0,0.0
2024-10-28,34.8,16.3,41.4,0.0,0.0
2024-10-29,36.6,13.0,35.6,0.0,0.0
2024-10-30,33.3,11.2,54.2,0.0,0.0
2024-10-31,31.3,11.3,36.8,0.0,0.0
